business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,photos,url
OPERATIONAL,"{'location': {'lat': 44.2665143, 'lng': -76.4459504}, 'viewport': {'northeast': {'lat': 44.26799212989272, 'lng': -76.44480082010728}, 'southwest': {'lat': 44.26529247010728, 'lng': -76.44750047989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Kingston East Elementary School,{'open_now': False},ChIJY027kYqp0kwRyrO6Iv5Q6yU,"{'compound_code': '7H83+JJ Kingston, Ontario', 'global_code': '87P57H83+JJ'}",3.8,ChIJY027kYqp0kwRyrO6Iv5Q6yU,GOOGLE,"['school', 'point_of_interest', 'establishment']",14,"529 St Martha St, Kingston","[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113664309233820834071"">A Google User</a>'], 'photo_reference': 'Aap_uECwFxucmIsrxFVS_B-s6J9v1Do7Nu-5QgQ8nm90zxfnrkRRgFJTPRGYRB7LiM6Hs_LP1rjwJ1ofAOV4OaHeONBIG3vVQ4x-fHBTr47yudnl5JV8xMd8GCNJpNcWAQVLXht26bePyBwcZi6ZZ9JdT2rNAUydtIuGpI7KYTB9n9Ad3gbx', 'width': 1600}]",https://www.google.com/maps/?q=place_id:ChIJY027kYqp0kwRyrO6Iv5Q6yU
OPERATIONAL,"{'location': {'lat': 44.23596209999999, 'lng': -76.4977751}, 'viewport': {'northeast': {'lat': 44.23731612989272, 'lng': -76.49633917010728}, 'southwest': {'lat': 44.23461647010728, 'lng': -76.49903882989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Faith Alive Academy,,ChIJh43Duv-q0kwRotIQByjU_r0,"{'compound_code': '6GP2+9V Kingston, Ontario', 'global_code': '87P56GP2+9V'}",0.0,ChIJh43Duv-q0kwRotIQByjU_r0,GOOGLE,"['school', 'point_of_interest', 'establishment']",0,"362 Alfred St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJh43Duv-q0kwRotIQByjU_r0
OPERATIONAL,"{'location': {'lat': 44.2586079, 'lng': -76.548762}, 'viewport': {'northeast': {'lat': 44.25972027989272, 'lng': -76.54739972010728}, 'southwest': {'lat': 44.25702062010728, 'lng': -76.55009937989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Lakeshore School,,ChIJvx_VbkCs0kwRwt5v-RvBGUs,"{'compound_code': '7F52+CF Kingston, Ontario', 'global_code': '87P57F52+CF'}",5.0,ChIJvx_VbkCs0kwRwt5v-RvBGUs,GOOGLE,"['school', 'point_of_interest', 'establishment']",1,"2312 Princess St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJvx_VbkCs0kwRwt5v-RvBGUs
OPERATIONAL,"{'location': {'lat': 44.2611312, 'lng': -76.4901351}, 'viewport': {'northeast': {'lat': 44.26251027989272, 'lng': -76.48839077010729}, 'southwest': {'lat': 44.25981062010727, 'lng': -76.49109042989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,St.Francis Of Assisi Elementary School,,ChIJ49mdR7ar0kwRgOCpKqTFifE,"{'compound_code': '7G65+FW Kingston, Ontario', 'global_code': '87P57G65+FW'}",2.8,ChIJ49mdR7ar0kwRgOCpKqTFifE,GOOGLE,"['school', 'point_of_interest', 'establishment']",5,Kingston,"[{'height': 2796, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108920880855004772352"">sean byrne</a>'], 'photo_reference': 'Aap_uEAnfbuH5FdcER2qEjhz2n6g-VUwDbWTrnumMiL6hPJ1ULd_YT_rhsYoXXgVOfJZXykvkbzd-mrQ_OKsSfg808U8viLnOUYmXJUypIFovrqIcIMmeCEHngrqo9SIJjdR5hTIWqz3YGphsx1wFqdJIiDWq_kuBablrjJIGnomueVH1YdW', 'width': 3728}]",https://www.google.com/maps/?q=place_id:ChIJ49mdR7ar0kwRgOCpKqTFifE
OPERATIONAL,"{'location': {'lat': 44.25054799999999, 'lng': -76.59670109999999}, 'viewport': {'northeast': {'lat': 44.25188862989272, 'lng': -76.59502252010728}, 'southwest': {'lat': 44.24918897010728, 'lng': -76.59772217989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Bayridge Secondary School,{'open_now': False},ChIJmfhTgqGt0kwRW3Mo0GMD11g,"{'compound_code': '7C23+68 Kingston, Ontario', 'global_code': '87P57C23+68'}",3.6,ChIJmfhTgqGt0kwRW3Mo0GMD11g,GOOGLE,"['secondary_school', 'school', 'point_of_interest', 'establishment']",22,"1059 Taylor Kidd Blvd, Kingston",,https://www.google.com/maps/?q=place_id:ChIJmfhTgqGt0kwRW3Mo0GMD11g
OPERATIONAL,"{'location': {'lat': 44.2488641, 'lng': -76.5936852}, 'viewport': {'northeast': {'lat': 44.25001647989272, 'lng': -76.59282817010728}, 'southwest': {'lat': 44.24731682010728, 'lng': -76.59552782989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Bayridge Public School,,ChIJl8r9z6at0kwRfMRZx8NnHO4,"{'compound_code': '6CX4+GG Kingston, Ontario', 'global_code': '87P56CX4+GG'}",3.3,ChIJl8r9z6at0kwRfMRZx8NnHO4,GOOGLE,"['school', 'point_of_interest', 'establishment']",13,"1066 Hudson Dr, Kingston","[{'height': 3072, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115519369344402323652"">James Daye</a>'], 'photo_reference': 'Aap_uEBtV7Hb_tkMA4V2yK-AkE8Ku_bUwvgHF-AgzqJX0tFRsrScWomD_DATDpTqFyqnGrOnx2rW2pak6u5nKii7QL1NOZSxAyPH0UoV_tKOHvPOqTk6ajK3TtpobaRWBNJPCRLb5HWbEg5LUSjnaf1uJ8ZUgJFHXGqkfB5Oi9B5PKDHaAlC', 'width': 4096}]",https://www.google.com/maps/?q=place_id:ChIJl8r9z6at0kwRfMRZx8NnHO4
OPERATIONAL,"{'location': {'lat': 44.2415435, 'lng': -76.525986}, 'viewport': {'northeast': {'lat': 44.24288802989272, 'lng': -76.52481397010727}, 'southwest': {'lat': 44.24018837010728, 'lng': -76.52751362989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,École Élémentaire Publique Madeleine-De-Roybon,{'open_now': False},ChIJj-dvz2eq0kwR6TFmqWrjMi8,"{'compound_code': '6FRF+JJ Kingston, Ontario', 'global_code': '87P56FRF+JJ'}",4.3,ChIJj-dvz2eq0kwR6TFmqWrjMi8,GOOGLE,"['primary_school', 'school', 'point_of_interest', 'establishment']",3,"72 Gilmour Ave, Kingston","[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105457969648028891966"">Prezence Media</a>'], 'photo_reference': 'Aap_uEBLDeI-vrvcclWHvdgS_bYSOZPdqo3kFeZ1hfIPOKopHXgRSP9NG0gU9sP9WQltNNT14FnuaM_niCdmAqRmWhiBzhrr0QaCWNaKvKNe73fpstWbIc5JjF2NWDTefRds3JyOIMweGAjDqpX9atGvwjyms75PRHw7mvs2O1ew54_kVwwm', 'width': 4928}]",https://www.google.com/maps/?q=place_id:ChIJj-dvz2eq0kwR6TFmqWrjMi8
OPERATIONAL,"{'location': {'lat': 44.2496152, 'lng': -76.5242158}, 'viewport': {'northeast': {'lat': 44.25111887989272, 'lng': -76.52288157010727}, 'southwest': {'lat': 44.24841922010728, 'lng': -76.52558122989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Saint Paul Catholic School,,ChIJaWOWromr0kwRB05ld3gz1Fc,"{'compound_code': '6FXG+R8 Kingston, Ontario', 'global_code': '87P56FXG+R8'}",5.0,ChIJaWOWromr0kwRB05ld3gz1Fc,GOOGLE,"['primary_school', 'school', 'point_of_interest', 'establishment']",4,"266 McMahon Ave, Kingston",,https://www.google.com/maps/?q=place_id:ChIJaWOWromr0kwRB05ld3gz1Fc
OPERATIONAL,"{'location': {'lat': 44.2311284, 'lng': -76.4909053}, 'viewport': {'northeast': {'lat': 44.23240447989272, 'lng': -76.48957292010728}, 'southwest': {'lat': 44.22970482010727, 'lng': -76.49227257989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,École Catholique Cathédrale,{'open_now': False},ChIJ00qN4ACr0kwRPdvzQSvHUcw,"{'compound_code': '6GJ5+FJ Kingston, Ontario', 'global_code': '87P56GJ5+FJ'}",4.2,ChIJ00qN4ACr0kwRPdvzQSvHUcw,GOOGLE,"['school', 'point_of_interest', 'establishment']",5,"301 Johnson St, Kingston","[{'height': 3265, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105586336547409676096"">Michael Walsh</a>'], 'photo_reference': 'Aap_uECEG9ekuQieIQMI7ozSsja41vgw2dN74CKiGJt16thfyjLHkc7OQt7DGhIuj45tysaaSeh5E4McoHBSY-IoOUqNoBTALqZT3EtnKmJ1jUH-GrnMLv7hpMTWCYYih6ThLXvQTyC83PmljT6lomJoBTZeBjLo2-SxN3vAUx-KEwhpyxNd', 'width': 4898}]",https://www.google.com/maps/?q=place_id:ChIJ00qN4ACr0kwRPdvzQSvHUcw
OPERATIONAL,"{'location': {'lat': 44.2535102, 'lng': -76.5524851}, 'viewport': {'northeast': {'lat': 44.25509982989272, 'lng': -76.55096702010727}, 'southwest': {'lat': 44.25240017010728, 'lng': -76.55366667989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Saint Marguerite Bourgeoys Catholic School,,ChIJX8TtLUKs0kwRbaptLf3Ov-0,"{'compound_code': '7C3X+C2 Kingston, Ontario', 'global_code': '87P57C3X+C2'}",4.0,ChIJX8TtLUKs0kwRbaptLf3Ov-0,GOOGLE,"['school', 'point_of_interest', 'establishment']",7,"355 Waterloo Dr, Kingston",,https://www.google.com/maps/?q=place_id:ChIJX8TtLUKs0kwRbaptLf3Ov-0
OPERATIONAL,"{'location': {'lat': 44.2371477, 'lng': -76.5769332}, 'viewport': {'northeast': {'lat': 44.23865752989272, 'lng': -76.57549282010727}, 'southwest': {'lat': 44.23595787010728, 'lng': -76.57819247989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Frontenac Secondary School,{'open_now': False},ChIJdxGpjvus0kwRFxTsMPazjHk,"{'compound_code': '6CPF+V6 Kingston, Ontario', 'global_code': '87P56CPF+V6'}",3.7,ChIJdxGpjvus0kwRFxTsMPazjHk,GOOGLE,"['school', 'point_of_interest', 'establishment']",25,"1789 Bath Rd, Kingston","[{'height': 3096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112609248128947524573"">Chris Story</a>'], 'photo_reference': 'Aap_uEDffTPTwwt4Ljf64mafENJj8e-I3RjyvKTLGh9sT2Sv8HJdB8NIFdUVTJk3kp1vps5sfMu4UHn9OKnlbGgrkjf91BZ8VkkhJtAU4S95XMYapzT-T0PAo4hCshOlFwYoatcSyzu17tVh48BBSFMzn6DEImkBZiXz_m5708MfEiLrAPas', 'width': 4128}]",https://www.google.com/maps/?q=place_id:ChIJdxGpjvus0kwRFxTsMPazjHk
OPERATIONAL,"{'location': {'lat': 44.2342622, 'lng': -76.5235519}, 'viewport': {'northeast': {'lat': 44.23580512989272, 'lng': -76.52221642010728}, 'southwest': {'lat': 44.23310547010728, 'lng': -76.52491607989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Saint Thomas More Catholic School,{'open_now': False},ChIJEfTqvnmr0kwRtIz4LPtk63A,"{'compound_code': '6FMG+PH Kingston, Ontario', 'global_code': '87P56FMG+PH'}",4.2,ChIJEfTqvnmr0kwRtIz4LPtk63A,GOOGLE,"['school', 'point_of_interest', 'establishment']",5,"234 Norman Rogers Dr, Kingston","[{'height': 3036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112064457219909067727"">Simon Handley</a>'], 'photo_reference': 'Aap_uEBGwEb2S1gNDMFGVRZRs5YV2gOdwI9DOUqZjxgEKbbpxAwEhenK5eJtDMhYF-_FM1-jVq11GJxlwT8UMoH2lYKxFlm-5AZGqFth129PG2F0HpkZaewlknV8vVQRgyWCKJGZegrbtwWZw74VF8XPCwPecbrrNQbb8dIuUsdad6-aOn3A', 'width': 4048}]",https://www.google.com/maps/?q=place_id:ChIJEfTqvnmr0kwRtIz4LPtk63A
OPERATIONAL,"{'location': {'lat': 44.2292324, 'lng': -76.5752834}, 'viewport': {'northeast': {'lat': 44.23052577989272, 'lng': -76.57370622010728}, 'southwest': {'lat': 44.22782612010727, 'lng': -76.57640587989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,JR Henderson Public School,,ChIJNwGDu8Ks0kwRxEcFP8kZtX4,"{'compound_code': '6CHF+MV Kingston, Ontario', 'global_code': '87P56CHF+MV'}",3.6,ChIJNwGDu8Ks0kwRxEcFP8kZtX4,GOOGLE,"['school', 'point_of_interest', 'establishment']",10,"361 Roosevelt Dr, Kingston","[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103350546234421264361"">Cordelia Brown</a>'], 'photo_reference': 'Aap_uEB2dhQrdU7lHrMD9q7dyjYjrpiU-REhrvQR8blVrmVyZocvBqe5Htv-s3xGxYXPs1Y-K7eWW8stkTSbVgQGz_eTMCto2rG182iSDzto-dE4Vpqm0iAXXSsBuAu_rNJApvsABphISJcWvbNsmdAkHS377MZ0aox5c4Zof37FOsKAsfN1', 'width': 1836}]",https://www.google.com/maps/?q=place_id:ChIJNwGDu8Ks0kwRxEcFP8kZtX4
OPERATIONAL,"{'location': {'lat': 44.26502000000001, 'lng': -76.448379}, 'viewport': {'northeast': {'lat': 44.26649792989272, 'lng': -76.44710342010728}, 'southwest': {'lat': 44.26379827010728, 'lng': -76.44980307989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Saint Martha Catholic School,{'open_now': False},ChIJibmseyCq0kwRuHx8_JCoLYg,"{'compound_code': '7H82+2J Kingston, Ontario', 'global_code': '87P57H82+2J'}",2.6,ChIJibmseyCq0kwRuHx8_JCoLYg,GOOGLE,"['school', 'point_of_interest', 'establishment']",8,"455 St Martha St, Kingston","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113664309233820834071"">A Google User</a>'], 'photo_reference': 'Aap_uED3PGccG6GqCXMZXblzGZoxme2D5BCXtCTpNlHrt3OdAxsfqgj0EaX8ZNWTHUouYSXSTcC0qjv0wvVuXsgUbFlosiz63mMLbHA64oUE3Bq48vPMf-gZzilFto1s5QgOBpb7J12pn4out4n57t5YkUI5gwRpSaBNCs_Szc7AGjYJyegS', 'width': 4032}]",https://www.google.com/maps/?q=place_id:ChIJibmseyCq0kwRuHx8_JCoLYg
OPERATIONAL,"{'location': {'lat': 44.2311676, 'lng': -76.4858938}, 'viewport': {'northeast': {'lat': 44.23252147989272, 'lng': -76.48456887010728}, 'southwest': {'lat': 44.22982182010728, 'lng': -76.48726852989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Limestone Board-Education,{'open_now': False},ChIJ_WZQ0P-q0kwRhUc6OTQc94I,"{'compound_code': '6GJ7+FJ Kingston, Ontario', 'global_code': '87P56GJ7+FJ'}",0.0,ChIJ_WZQ0P-q0kwRhUc6OTQc94I,GOOGLE,"['school', 'point_of_interest', 'establishment']",0,"2 Montreal St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJ_WZQ0P-q0kwRhUc6OTQc94I
OPERATIONAL,"{'location': {'lat': 44.22244449999999, 'lng': -76.5795108}, 'viewport': {'northeast': {'lat': 44.22372417989271, 'lng': -76.57838867010729}, 'southwest': {'lat': 44.22102452010727, 'lng': -76.58108832989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Welborne Avenue Public School,{'open_now': False},ChIJMXSTWNys0kwRI0DfnWKDlP4,"{'compound_code': '6CCC+X5 Kingston, Ontario', 'global_code': '87P56CCC+X5'}",5.0,ChIJMXSTWNys0kwRI0DfnWKDlP4,GOOGLE,"['school', 'point_of_interest', 'establishment']",11,"190 Welborne Ave, Kingston",,https://www.google.com/maps/?q=place_id:ChIJMXSTWNys0kwRI0DfnWKDlP4
OPERATIONAL,"{'location': {'lat': 44.2561004, 'lng': -76.59632789999999}, 'viewport': {'northeast': {'lat': 44.25751602989273, 'lng': -76.59497232010726}, 'southwest': {'lat': 44.25481637010728, 'lng': -76.59767197989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Lancaster Drive Public School,{'open_now': False},ChIJz5XzQL2t0kwRepbOqfc5n_g,"{'compound_code': '7C43+CF Kingston, Ontario', 'global_code': '87P57C43+CF'}",3.6,ChIJz5XzQL2t0kwRepbOqfc5n_g,GOOGLE,"['school', 'point_of_interest', 'establishment']",18,"1020 Lancaster Dr, Kingston","[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114304541126456600892"">Ethan Silver</a>'], 'photo_reference': 'Aap_uEBuWKZiIB3l7shoTS7NQHKl-yGrNKJ2WS8zFLMV1U8t7jPgqSQaImbZdcXhjC2IZsgGBh1TCitxBcE1x9TzqM7ArinM011T0PkZwiB_2-6MeeCUJWPhPP_tVjmOJjUhJDq6PJyPsnUfFrQN4__gArQ4Ryddb-2y1L7FnTjPmbvv1tJ8', 'width': 3024}]",https://www.google.com/maps/?q=place_id:ChIJz5XzQL2t0kwRepbOqfc5n_g
OPERATIONAL,"{'location': {'lat': 44.2218395, 'lng': -76.52080219999999}, 'viewport': {'northeast': {'lat': 44.22306947989272, 'lng': -76.51943912010728}, 'southwest': {'lat': 44.22036982010728, 'lng': -76.52213877989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Quintilian School,{'open_now': False},ChIJbxenCYmr0kwRZPsgaDWU4tM,"{'compound_code': '6FCH+PM Kingston, Ontario', 'global_code': '87P56FCH+PM'}",4.4,ChIJbxenCYmr0kwRZPsgaDWU4tM,GOOGLE,"['school', 'point_of_interest', 'establishment']",5,"41 Baiden St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJbxenCYmr0kwRZPsgaDWU4tM
OPERATIONAL,"{'location': {'lat': 44.2536812, 'lng': -76.50196679999999}, 'viewport': {'northeast': {'lat': 44.25512482989272, 'lng': -76.50079402010728}, 'southwest': {'lat': 44.25242517010728, 'lng': -76.50349367989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Module Vanier,{'open_now': False},ChIJUQjnwgWr0kwR7QVHibHlt8o,"{'compound_code': '7F3X+F6 Kingston, Ontario', 'global_code': '87P57F3X+F6'}",4.4,ChIJUQjnwgWr0kwR7QVHibHlt8o,GOOGLE,"['school', 'point_of_interest', 'establishment']",7,"145 Kirkpatrick St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJUQjnwgWr0kwR7QVHibHlt8o
OPERATIONAL,"{'location': {'lat': 44.2189714, 'lng': -76.5179067}, 'viewport': {'northeast': {'lat': 44.22036457989273, 'lng': -76.51662212010727}, 'southwest': {'lat': 44.21766492010728, 'lng': -76.51932177989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Sempar School Inc,,ChIJ7ei8u2qr0kwRdZ_QtpXtkDQ,"{'compound_code': '6F9J+HR Kingston, Ontario', 'global_code': '87P56F9J+HR'}",0.0,ChIJ7ei8u2qr0kwRdZ_QtpXtkDQ,GOOGLE,"['school', 'point_of_interest', 'establishment']",0,Kingston,,https://www.google.com/maps/?q=place_id:ChIJ7ei8u2qr0kwRdZ_QtpXtkDQ
OPERATIONAL,"{'location': {'lat': 44.2409984, 'lng': -76.4898754}, 'viewport': {'northeast': {'lat': 44.24236652989272, 'lng': -76.48841027010728}, 'southwest': {'lat': 44.23966687010728, 'lng': -76.49110992989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Open Book,,ChIJ8YPfXa6r0kwR7_7yMpAllzE,"{'compound_code': '6GR6+92 Kingston, Ontario', 'global_code': '87P56GR6+92'}",5.0,ChIJ8YPfXa6r0kwR7_7yMpAllzE,GOOGLE,"['school', 'point_of_interest', 'establishment']",1,"559 Bagot St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJ8YPfXa6r0kwR7_7yMpAllzE
OPERATIONAL,"{'location': {'lat': 44.2676794, 'lng': -76.5793126}, 'viewport': {'northeast': {'lat': 44.26902022989272, 'lng': -76.57799287010728}, 'southwest': {'lat': 44.26632057010728, 'lng': -76.58069252989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Cataraqui Woods Elementary School,{'open_now': False},ChIJSW4eQMWt0kwR5s0Zl1Dige8,"{'compound_code': '7C9C+37 Kingston, Ontario', 'global_code': '87P57C9C+37'}",3.4,ChIJSW4eQMWt0kwR5s0Zl1Dige8,GOOGLE,"['primary_school', 'school', 'point_of_interest', 'establishment']",11,"1255 Birchwood Dr, Kingston",,https://www.google.com/maps/?q=place_id:ChIJSW4eQMWt0kwR5s0Zl1Dige8
OPERATIONAL,"{'location': {'lat': 44.3288167, 'lng': -76.38274539999999}, 'viewport': {'northeast': {'lat': 44.33016652989272, 'lng': -76.38139557010726}, 'southwest': {'lat': 44.32746687010728, 'lng': -76.38409522989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,La Salle Intermediate & Secondary School,{'open_now': False},ChIJKfP63hBWzUwR6JrPKqFXhAc,"{'compound_code': '8JH8+GW Kingston, Ontario', 'global_code': '87P58JH8+GW'}",3.5,ChIJKfP63hBWzUwR6JrPKqFXhAc,GOOGLE,"['school', 'secondary_school', 'point_of_interest', 'establishment']",15,"773 ON-15, Kingston","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107638891969409046083"">A Google User</a>'], 'photo_reference': 'Aap_uEDUhpxKHorIK70aD_LoF4c7uwUI2NwMIorSUjqnU0-hTV3ONX9aqCYws16xdcUfucK9fRLw22soCHSObJvEJK4kNu3UOJHNevek5XAMuW_Am-Kpv24A1lKEByVbT6bMN2mJfbKypCu0Q4k2vVWK8RXdt6Y_wEYDFyLqyhSR878H3T68', 'width': 4032}]",https://www.google.com/maps/?q=place_id:ChIJKfP63hBWzUwR6JrPKqFXhAc
OPERATIONAL,"{'location': {'lat': 44.2536709, 'lng': -76.48710070000001}, 'viewport': {'northeast': {'lat': 44.25502072989272, 'lng': -76.48575087010728}, 'southwest': {'lat': 44.25232107010727, 'lng': -76.48845052989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Bob’s School,,ChIJm5NLugCr0kwRuSavo6WKqK0,"{'compound_code': '7G37+F5 Kingston, Ontario', 'global_code': '87P57G37+F5'}",0.0,ChIJm5NLugCr0kwRuSavo6WKqK0,GOOGLE,"['school', 'point_of_interest', 'establishment']",0,Kingston,,https://www.google.com/maps/?q=place_id:ChIJm5NLugCr0kwRuSavo6WKqK0
OPERATIONAL,"{'location': {'lat': 44.2252254, 'lng': -76.63950559999999}, 'viewport': {'northeast': {'lat': 44.22665362989272, 'lng': -76.63766627010727}, 'southwest': {'lat': 44.22395397010728, 'lng': -76.64036592989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Amherstview Public School,{'open_now': False},ChIJJVYgsqey0kwRe6Rv3OmYZYY,"{'compound_code': '69G6+35 Amherstview, Loyalist, ON', 'global_code': '87P569G6+35'}",4.7,ChIJJVYgsqey0kwRe6Rv3OmYZYY,GOOGLE,"['school', 'point_of_interest', 'establishment']",7,"70 Fairfield Blvd, Amherstview","[{'height': 5184, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118183401716449322692"">A Google User</a>'], 'photo_reference': 'Aap_uEAfRTzgLorA7dZANSKrj8aQrx3SdsveBC8CXcsORavHf-TAnxJeaRMdX9tXu1ZlxoO_WLQptuIHmdctN4SWnwb9yEvFLSPnpIovUtLDUFrRvcPTKjUAIv1NpmnQLQyi3KPOA6jX2Oo49NH_heauEqUwfgfBUn4-gjXhQwYfLrEo_fAk', 'width': 3456}]",https://www.google.com/maps/?q=place_id:ChIJJVYgsqey0kwRe6Rv3OmYZYY
